index,lang_id
1,ssw
2,ssw
3,ssw
4,ssw
5,zul
6,ssw
7,zul
8,ssw
9,zul
10,xho
11,zul
12,ssw
13,ssw
14,xho
15,ssw
16,ssw
17,ssw
18,ssw
19,xho
20,ssw
21,ssw
22,zul
23,zul
24,ssw
25,zul
26,ssw
27,ssw
28,xho
29,ssw
30,eng
31,zul
32,nbl
33,zul
34,xho
35,ssw
36,ssw
37,xho
38,ssw
39,ssw
40,xho
41,ssw
42,ssw
43,ssw
44,xho
45,ssw
46,ssw
47,ssw
48,ssw
49,nbl
50,nbl
51,xho
52,ssw
53,xho
54,ssw
55,ssw
56,zul
57,ssw
58,ssw
59,ssw
60,afr
61,ssw
62,xho
63,ssw
64,zul
65,ssw
66,ssw
67,ssw
68,ssw
69,ssw
70,ssw
71,ssw
72,xho
73,ssw
74,ssw
75,ssw
76,xho
77,ssw
78,xho
79,ssw
80,ssw
81,ssw
82,ssw
83,ssw
84,ssw
85,ssw
86,ssw
87,zul
88,ssw
89,ssw
90,ssw
91,ssw
92,ssw
93,ssw
94,ssw
95,ssw
96,ssw
97,ssw
98,ssw
99,ssw
100,ssw
101,ssw
102,ssw
103,zul
104,nbl
105,xho
106,ssw
107,nbl
108,zul
109,ssw
110,zul
111,ssw
112,zul
113,ssw
114,ssw
115,zul
116,ssw
117,xho
118,zul
119,ssw
120,ssw
121,ssw
122,xho
123,zul
124,nbl
125,zul
126,ssw
127,ssw
128,ssw
129,ssw
130,eng
131,eng
132,ssw
133,ssw
134,ssw
135,ssw
136,ssw
137,ssw
138,nso
139,nbl
140,ssw
141,zul
142,ssw
143,ssw
144,ssw
145,ssw
146,ssw
147,ssw
148,nbl
149,ssw
150,ssw
151,zul
152,ssw
153,nbl
154,ssw
155,ssw
156,ssw
157,ssw
158,ssw
159,ssw
160,zul
161,nbl
162,eng
163,ssw
164,ssw
165,ssw
166,tso
167,ssw
168,ssw
169,ssw
170,ssw
171,ssw
172,ssw
173,ssw
174,xho
175,nbl
176,ssw
177,zul
178,ssw
179,xho
180,ssw
181,ssw
182,zul
183,ssw
184,ssw
185,zul
186,ssw
187,ssw
188,ssw
189,zul
190,ssw
191,ssw
192,xho
193,zul
194,xho
195,zul
196,ssw
197,ssw
198,ssw
199,ssw
200,ssw
201,ssw
202,ssw
203,ssw
204,xho
205,ssw
206,ssw
207,ssw
208,zul
209,ssw
210,zul
211,zul
212,eng
213,ssw
214,ssw
215,xho
216,xho
217,nbl
218,ssw
219,ssw
220,ssw
221,ssw
222,ssw
223,ssw
224,ssw
225,ssw
226,ssw
227,ssw
228,ssw
229,ssw
230,ssw
231,ssw
232,xho
233,ssw
234,nso
235,ssw
236,ssw
237,ssw
238,xho
239,ssw
240,zul
241,ssw
242,ssw
243,ssw
244,xho
245,zul
246,ssw
247,ssw
248,zul
249,zul
250,ssw
251,ssw
252,nso
253,zul
254,xho
255,ssw
256,ssw
257,zul
258,ssw
259,ssw
260,ssw
261,nbl
262,ssw
263,ssw
264,ssw
265,zul
266,ssw
267,ssw
268,zul
269,xho
270,xho
271,zul
272,ssw
273,ssw
274,xho
275,ssw
276,ssw
277,ssw
278,ssw
279,zul
280,ssw
281,ssw
282,zul
283,zul
284,ssw
285,ssw
286,ssw
287,ssw
288,ssw
289,xho
290,ssw
291,zul
292,ssw
293,ssw
294,ssw
295,ssw
296,ssw
297,ssw
298,ssw
299,nbl
300,ssw
301,zul
302,ssw
303,ssw
304,ssw
305,ssw
306,afr
307,ssw
308,nbl
309,xho
310,afr
311,ssw
312,xho
313,zul
314,ssw
315,ssw
316,zul
317,xho
318,ssw
319,ssw
320,ssw
321,ssw
322,xho
323,ssw
324,ssw
325,ssw
326,zul
327,ssw
328,ssw
329,xho
330,nbl
331,ssw
332,ssw
333,ssw
334,ssw
335,nbl
336,zul
337,ssw
338,ssw
339,zul
340,xho
341,ssw
342,ssw
343,ssw
344,ven
345,ssw
346,ssw
347,ssw
348,nbl
349,ssw
350,ssw
351,ssw
352,ssw
353,zul
354,zul
355,nso
356,ssw
357,ssw
358,ssw
359,ssw
360,ssw
361,xho
362,ssw
363,ssw
364,ssw
365,ssw
366,ssw
367,zul
368,ssw
369,ssw
370,xho
371,ssw
372,xho
373,ssw
374,ssw
375,ssw
376,ssw
377,ssw
378,zul
379,ssw
380,ssw
381,ssw
382,ssw
383,nbl
384,ssw
385,ssw
386,zul
387,ssw
388,nbl
389,nbl
390,ssw
391,ssw
392,tso
393,ssw
394,ssw
395,ssw
396,ssw
397,afr
398,ssw
399,xho
400,ssw
401,zul
402,ssw
403,zul
404,zul
405,tsn
406,ssw
407,xho
408,ssw
409,ssw
410,ssw
411,ssw
412,ssw
413,ssw
414,zul
415,ssw
416,zul
417,ssw
418,ssw
419,ssw
420,nbl
421,ssw
422,ssw
423,ssw
424,ssw
425,ssw
426,xho
427,ssw
428,ssw
429,ssw
430,zul
431,ssw
432,ssw
433,ssw
434,ssw
435,ssw
436,xho
437,ssw
438,ssw
439,ssw
440,ssw
441,xho
442,ssw
443,ssw
444,nbl
445,ssw
446,zul
447,xho
448,ssw
449,ssw
450,ssw
451,ssw
452,ssw
453,xho
454,ssw
455,ssw
456,ssw
457,ssw
458,ssw
459,xho
460,ssw
461,ssw
462,ssw
463,ssw
464,zul
465,ssw
466,ssw
467,ssw
468,ssw
469,ssw
470,zul
471,ssw
472,ssw
473,ssw
474,xho
475,zul
476,ssw
477,xho
478,ssw
479,xho
480,ssw
481,zul
482,ssw
483,nbl
484,ssw
485,ssw
486,ssw
487,xho
488,xho
489,xho
490,ssw
491,zul
492,zul
493,zul
494,xho
495,zul
496,ssw
497,ssw
498,ssw
499,ssw
500,nbl
501,ssw
502,ssw
503,ssw
504,ssw
505,zul
506,ssw
507,ssw
508,ssw
509,ven
510,ssw
511,ssw
512,zul
513,ssw
514,ssw
515,ssw
516,ssw
517,nbl
518,ssw
519,ssw
520,xho
521,ssw
522,nbl
523,ssw
524,ssw
525,nbl
526,ssw
527,ssw
528,xho
529,ssw
530,ssw
531,ssw
532,ssw
533,ssw
534,ssw
535,ssw
536,xho
537,nbl
538,ssw
539,xho
540,ssw
541,ssw
542,ssw
543,xho
544,ssw
545,nbl
546,ssw
547,ssw
548,ven
549,ssw
550,ssw
551,ssw
552,xho
553,ssw
554,nbl
555,ven
556,ssw
557,ssw
558,ssw
559,xho
560,ssw
561,ssw
562,ssw
563,zul
564,ssw
565,nbl
566,nbl
567,ssw
568,ssw
569,ssw
570,ssw
571,ssw
572,ssw
573,nso
574,ssw
575,nbl
576,ssw
577,ssw
578,ssw
579,ssw
580,ssw
581,ssw
582,zul
583,ssw
584,xho
585,zul
586,ven
587,nbl
588,ssw
589,ssw
590,ssw
591,nbl
592,zul
593,ssw
594,ssw
595,ssw
596,ssw
597,ssw
598,xho
599,xho
600,zul
601,ssw
602,zul
603,zul
604,zul
605,ssw
606,ven
607,xho
608,ssw
609,ssw
610,ssw
611,ssw
612,ssw
613,ssw
614,ssw
615,ssw
616,ssw
617,ssw
618,ssw
619,ssw
620,nbl
621,xho
622,ssw
623,ssw
624,ssw
625,ssw
626,ssw
627,xho
628,ssw
629,nbl
630,zul
631,ssw
632,ssw
633,ssw
634,ssw
635,zul
636,ssw
637,ssw
638,ssw
639,ssw
640,ssw
641,ssw
642,ssw
643,ssw
644,ssw
645,ssw
646,ssw
647,ssw
648,ssw
649,nbl
650,zul
651,ssw
652,ssw
653,ssw
654,ssw
655,ssw
656,nbl
657,ssw
658,nbl
659,zul
660,ssw
661,ssw
662,ssw
663,nbl
664,xho
665,ssw
666,ssw
667,ssw
668,ssw
669,ssw
670,ssw
671,ssw
672,zul
673,ssw
674,ssw
675,xho
676,ssw
677,zul
678,ssw
679,ssw
680,ssw
681,ssw
682,nbl
683,ssw
684,ssw
685,ssw
686,ssw
687,ssw
688,ssw
689,ssw
690,ssw
691,ssw
692,zul
693,ssw
694,ssw
695,ssw
696,ssw
697,ssw
698,xho
699,ssw
700,ssw
701,ssw
702,xho
703,ssw
704,ssw
705,xho
706,ssw
707,zul
708,zul
709,ssw
710,xho
711,ssw
712,ssw
713,ssw
714,ssw
715,xho
716,ssw
717,ssw
718,nbl
719,ssw
720,xho
721,ssw
722,zul
723,ssw
724,ssw
725,ssw
726,ssw
727,ssw
728,xho
729,nso
730,ssw
731,ssw
732,zul
733,tso
734,ssw
735,ssw
736,ssw
737,nbl
738,xho
739,xho
740,ssw
741,ssw
742,zul
743,ssw
744,ssw
745,ssw
746,ssw
747,ssw
748,xho
749,ssw
750,ssw
751,ssw
752,zul
753,ssw
754,ssw
755,ssw
756,zul
757,ssw
758,xho
759,ssw
760,ssw
761,zul
762,ssw
763,zul
764,ssw
765,ssw
766,ssw
767,xho
768,ssw
769,ssw
770,ssw
771,ssw
772,ssw
773,ssw
774,ssw
775,ssw
776,ssw
777,ssw
778,ssw
779,ssw
780,ssw
781,ssw
782,ssw
783,ssw
784,zul
785,xho
786,ssw
787,ssw
788,zul
789,xho
790,xho
791,zul
792,ssw
793,ssw
794,xho
795,xho
796,ssw
797,ssw
798,ssw
799,ssw
800,ssw
801,ssw
802,ssw
803,ssw
804,nbl
805,ssw
806,ssw
807,ssw
808,ssw
809,nbl
810,ssw
811,xho
812,zul
813,zul
814,ssw
815,ssw
816,ssw
817,nbl
818,ssw
819,ssw
820,ssw
821,ssw
822,ven
823,ssw
824,ssw
825,ssw
826,ssw
827,ssw
828,zul
829,ssw
830,ssw
831,zul
832,ssw
833,ssw
834,ssw
835,ssw
836,ssw
837,zul
838,ssw
839,ssw
840,zul
841,ssw
842,tsn
843,ssw
844,ssw
845,ssw
846,ssw
847,ssw
848,zul
849,ssw
850,ssw
851,ssw
852,ssw
853,ssw
854,ssw
855,ven
856,zul
857,zul
858,ssw
859,zul
860,zul
861,ssw
862,ssw
863,ven
864,ssw
865,xho
866,ssw
867,ssw
868,xho
869,zul
870,zul
871,xho
872,zul
873,xho
874,ssw
875,ssw
876,ssw
877,ssw
878,ssw
879,ssw
880,ssw
881,ssw
882,ssw
883,xho
884,ssw
885,afr
886,ssw
887,xho
888,xho
889,ssw
890,xho
891,nbl
892,ssw
893,ssw
894,ssw
895,ssw
896,ssw
897,ven
898,ssw
899,ssw
900,ssw
901,nbl
902,ssw
903,ssw
904,ssw
905,zul
906,ssw
907,ssw
908,ssw
909,ssw
910,zul
911,ssw
912,ssw
913,ssw
914,ssw
915,ssw
916,ssw
917,xho
918,ssw
919,ssw
920,ssw
921,xho
922,xho
923,ssw
924,ven
925,zul
926,xho
927,ssw
928,ssw
929,xho
930,zul
931,ssw
932,xho
933,ssw
934,ssw
935,ssw
936,ssw
937,ssw
938,ssw
939,ssw
940,eng
941,ssw
942,ssw
943,nbl
944,ssw
945,ssw
946,xho
947,xho
948,zul
949,ssw
950,ssw
951,nbl
952,ssw
953,zul
954,ssw
955,ssw
956,ssw
957,ssw
958,ssw
959,zul
960,ssw
961,xho
962,nbl
963,ssw
964,xho
965,ssw
966,ssw
967,ssw
968,ssw
969,ssw
970,zul
971,ssw
972,ssw
973,ssw
974,zul
975,ssw
976,ssw
977,zul
978,nbl
979,ssw
980,ssw
981,ssw
982,ssw
983,zul
984,ssw
985,ssw
986,ssw
987,zul
988,ssw
989,xho
990,ssw
991,nbl
992,afr
993,ssw
994,ssw
995,xho
996,xho
997,ssw
998,zul
999,ssw
1000,ssw
1001,ssw
1002,ssw
1003,nbl
1004,zul
1005,ssw
1006,ssw
1007,ssw
1008,ssw
1009,ssw
1010,ssw
1011,xho
1012,ssw
1013,ssw
1014,ssw
1015,ssw
1016,nbl
1017,xho
1018,zul
1019,afr
1020,ssw
1021,ssw
1022,ssw
1023,xho
1024,nbl
1025,ssw
1026,xho
1027,ssw
1028,ssw
1029,ssw
1030,ssw
1031,ssw
1032,zul
1033,ssw
1034,nbl
1035,ssw
1036,ssw
1037,xho
1038,zul
1039,xho
1040,nbl
1041,ssw
1042,zul
1043,zul
1044,ssw
1045,xho
1046,ssw
1047,ssw
1048,ssw
1049,zul
1050,ssw
1051,zul
1052,zul
1053,ssw
1054,ssw
1055,ssw
1056,xho
1057,zul
1058,ssw
1059,ssw
1060,ssw
1061,ssw
1062,ssw
1063,ssw
1064,zul
1065,ssw
1066,ssw
1067,ssw
1068,ssw
1069,ssw
1070,ssw
1071,ssw
1072,xho
1073,eng
1074,ssw
1075,ssw
1076,zul
1077,nbl
1078,ssw
1079,ssw
1080,zul
1081,ssw
1082,ssw
1083,ssw
1084,ssw
1085,ssw
1086,zul
1087,ssw
1088,ssw
1089,ssw
1090,ssw
1091,ssw
1092,zul
1093,ssw
1094,ven
1095,zul
1096,ssw
1097,ssw
1098,ssw
1099,ssw
1100,ssw
1101,ssw
1102,zul
1103,nbl
1104,ven
1105,zul
1106,ssw
1107,ssw
1108,ssw
1109,xho
1110,ssw
1111,ssw
1112,ssw
1113,ssw
1114,ssw
1115,ssw
1116,ssw
1117,xho
1118,afr
1119,ssw
1120,ssw
1121,zul
1122,ssw
1123,ssw
1124,ssw
1125,ssw
1126,ssw
1127,ssw
1128,ssw
1129,zul
1130,ven
1131,zul
1132,zul
1133,ssw
1134,ssw
1135,ssw
1136,ssw
1137,ssw
1138,zul
1139,ssw
1140,xho
1141,xho
1142,xho
1143,ssw
1144,ssw
1145,ssw
1146,ssw
1147,xho
1148,ssw
1149,zul
1150,ssw
1151,ssw
1152,ssw
1153,nbl
1154,ssw
1155,ssw
1156,ssw
1157,ssw
1158,ssw
1159,ssw
1160,ssw
1161,ssw
1162,xho
1163,ssw
1164,zul
1165,ssw
1166,ssw
1167,ssw
1168,ssw
1169,ssw
1170,xho
1171,ssw
1172,ssw
1173,ssw
1174,ssw
1175,nbl
1176,ssw
1177,ssw
1178,ssw
1179,ssw
1180,ssw
1181,ssw
1182,ssw
1183,xho
1184,zul
1185,ssw
1186,zul
1187,xho
1188,ssw
1189,ssw
1190,nbl
1191,zul
1192,ssw
1193,ssw
1194,ssw
1195,nbl
1196,ssw
1197,zul
1198,ssw
1199,xho
1200,ssw
1201,xho
1202,ssw
1203,xho
1204,ssw
1205,ssw
1206,ssw
1207,ssw
1208,ssw
1209,ssw
1210,ssw
1211,ssw
1212,ssw
1213,ssw
1214,ssw
1215,ssw
1216,ssw
1217,xho
1218,ssw
1219,ssw
1220,xho
1221,ssw
1222,ssw
1223,xho
1224,ssw
1225,ssw
1226,zul
1227,nbl
1228,ssw
1229,ssw
1230,ssw
1231,ssw
1232,ssw
1233,ssw
1234,ssw
1235,ssw
1236,xho
1237,ssw
1238,ssw
1239,zul
1240,ssw
1241,ssw
1242,ssw
1243,ssw
1244,ssw
1245,ssw
1246,xho
1247,nbl
1248,ssw
1249,ssw
1250,ssw
1251,ssw
1252,nbl
1253,zul
1254,xho
1255,zul
1256,xho
1257,ssw
1258,zul
1259,ssw
1260,ssw
1261,ssw
1262,ssw
1263,ssw
1264,ssw
1265,ssw
1266,ssw
1267,ssw
1268,zul
1269,ssw
1270,ssw
1271,nbl
1272,ssw
1273,xho
1274,zul
1275,ssw
1276,ssw
1277,nbl
1278,ssw
1279,ssw
1280,ssw
1281,ssw
1282,ssw
1283,zul
1284,ssw
1285,ssw
1286,ssw
1287,ssw
1288,ssw
1289,zul
1290,ssw
1291,zul
1292,xho
1293,ssw
1294,xho
1295,xho
1296,ssw
1297,ssw
1298,ssw
1299,ssw
1300,zul
1301,zul
1302,ssw
1303,ssw
1304,ssw
1305,nso
1306,ssw
1307,ssw
1308,eng
1309,xho
1310,ssw
1311,ssw
1312,ssw
1313,ssw
1314,zul
1315,ssw
1316,zul
1317,ssw
1318,zul
1319,ssw
1320,ssw
1321,xho
1322,ssw
1323,ssw
1324,ssw
1325,afr
1326,xho
1327,zul
1328,nbl
1329,ssw
1330,ssw
1331,ssw
1332,ssw
1333,ssw
1334,ssw
1335,ssw
1336,ssw
1337,ssw
1338,ssw
1339,xho
1340,ssw
1341,ssw
1342,ssw
1343,zul
1344,xho
1345,ssw
1346,ssw
1347,ssw
1348,zul
1349,ssw
1350,ssw
1351,zul
1352,ssw
1353,ssw
1354,ssw
1355,ssw
1356,ssw
1357,ssw
1358,ssw
1359,nbl
1360,afr
1361,zul
1362,zul
1363,ssw
1364,ssw
1365,tso
1366,ssw
1367,ssw
1368,ssw
1369,ssw
1370,ssw
1371,xho
1372,xho
1373,xho
1374,ssw
1375,ssw
1376,zul
1377,nbl
1378,ssw
1379,zul
1380,xho
1381,ssw
1382,ssw
1383,afr
1384,nbl
1385,ssw
1386,ssw
1387,xho
1388,zul
1389,ssw
1390,ssw
1391,ssw
1392,ssw
1393,ssw
1394,zul
1395,ssw
1396,ssw
1397,ssw
1398,nbl
1399,ssw
1400,ssw
1401,ssw
1402,xho
1403,ssw
1404,xho
1405,ssw
1406,zul
1407,ssw
1408,ssw
1409,ssw
1410,ssw
1411,zul
1412,zul
1413,ssw
1414,nbl
1415,ssw
1416,ssw
1417,zul
1418,ssw
1419,ssw
1420,ssw
1421,ssw
1422,ssw
1423,zul
1424,ssw
1425,ssw
1426,ssw
1427,ssw
1428,zul
1429,zul
1430,ssw
1431,ssw
1432,zul
1433,eng
1434,nbl
1435,ssw
1436,ssw
1437,zul
1438,ssw
1439,xho
1440,ssw
1441,ssw
1442,ssw
1443,ssw
1444,zul
1445,ssw
1446,ssw
1447,ssw
1448,nbl
1449,ssw
1450,zul
1451,xho
1452,ssw
1453,ssw
1454,ssw
1455,ssw
1456,ssw
1457,ssw
1458,zul
1459,ssw
1460,ssw
1461,xho
1462,ssw
1463,zul
1464,ssw
1465,ssw
1466,ssw
1467,xho
1468,ssw
1469,ssw
1470,ssw
1471,nbl
1472,ssw
1473,ssw
1474,ssw
1475,nbl
1476,nbl
1477,zul
1478,ssw
1479,ssw
1480,ssw
1481,ssw
1482,nbl
1483,nbl
1484,ssw
1485,ssw
1486,nbl
1487,xho
1488,ssw
1489,xho
1490,zul
1491,ssw
1492,ssw
1493,ssw
1494,ssw
1495,xho
1496,ssw
1497,xho
1498,zul
1499,ssw
1500,ssw
1501,ssw
1502,zul
1503,ssw
1504,ssw
1505,ssw
1506,ssw
1507,nbl
1508,ssw
1509,zul
1510,ssw
1511,xho
1512,zul
1513,ssw
1514,ssw
1515,ssw
1516,xho
1517,ssw
1518,ssw
1519,ssw
1520,nbl
1521,ssw
1522,ssw
1523,ssw
1524,ssw
1525,nbl
1526,ssw
1527,ssw
1528,ssw
1529,ssw
1530,xho
1531,ssw
1532,nbl
1533,ssw
1534,ssw
1535,xho
1536,ssw
1537,zul
1538,zul
1539,ssw
1540,ssw
1541,ssw
1542,ssw
1543,ssw
1544,nbl
1545,ssw
1546,nbl
1547,xho
1548,ssw
1549,ssw
1550,ssw
1551,nbl
1552,ssw
1553,xho
1554,xho
1555,nbl
1556,ssw
1557,ssw
1558,nbl
1559,ssw
1560,ssw
1561,ssw
1562,ssw
1563,xho
1564,ssw
1565,xho
1566,ssw
1567,zul
1568,ssw
1569,ssw
1570,ssw
1571,ssw
1572,ssw
1573,ssw
1574,ssw
1575,xho
1576,zul
1577,xho
1578,ssw
1579,ssw
1580,ssw
1581,ssw
1582,zul
1583,ssw
1584,ssw
1585,ssw
1586,ssw
1587,ssw
1588,ssw
1589,ssw
1590,ssw
1591,ssw
1592,zul
1593,ssw
1594,ssw
1595,ssw
1596,ssw
1597,ssw
1598,ssw
1599,zul
1600,zul
1601,ssw
1602,ssw
1603,nbl
1604,xho
1605,ssw
1606,ssw
1607,ssw
1608,ssw
1609,ssw
1610,ssw
1611,ssw
1612,zul
1613,zul
1614,ssw
1615,xho
1616,zul
1617,ssw
1618,ssw
1619,ssw
1620,xho
1621,xho
1622,ssw
1623,ssw
1624,ssw
1625,zul
1626,ssw
1627,nbl
1628,ssw
1629,ssw
1630,xho
1631,ssw
1632,ssw
1633,ssw
1634,ssw
1635,ssw
1636,ssw
1637,zul
1638,nbl
1639,ssw
1640,ssw
1641,xho
1642,ssw
1643,xho
1644,zul
1645,ssw
1646,eng
1647,ssw
1648,ssw
1649,ssw
1650,ssw
1651,ssw
1652,xho
1653,xho
1654,nbl
1655,ssw
1656,ssw
1657,ssw
1658,ssw
1659,ssw
1660,ssw
1661,xho
1662,xho
1663,ssw
1664,ssw
1665,ssw
1666,ssw
1667,xho
1668,ssw
1669,ssw
1670,zul
1671,ssw
1672,ssw
1673,ssw
1674,zul
1675,ssw
1676,ssw
1677,nbl
1678,ssw
1679,ssw
1680,ssw
1681,xho
1682,zul
1683,zul
1684,ssw
1685,ssw
1686,ssw
1687,xho
1688,ssw
1689,ssw
1690,ssw
1691,ssw
1692,ssw
1693,ssw
1694,zul
1695,ssw
1696,zul
1697,ssw
1698,ssw
1699,ssw
1700,ssw
1701,ssw
1702,xho
1703,ssw
1704,ssw
1705,zul
1706,ssw
1707,nso
1708,ssw
1709,ssw
1710,zul
1711,ssw
1712,ssw
1713,ssw
1714,ssw
1715,xho
1716,ssw
1717,ssw
1718,ssw
1719,zul
1720,ssw
1721,nbl
1722,xho
1723,ssw
1724,zul
1725,zul
1726,ssw
1727,ssw
1728,ssw
1729,ssw
1730,ssw
1731,xho
1732,xho
1733,ssw
1734,ssw
1735,ssw
1736,ssw
1737,xho
1738,ssw
1739,xho
1740,ssw
1741,ssw
1742,zul
1743,ssw
1744,ssw
1745,ssw
1746,ssw
1747,zul
1748,ssw
1749,ssw
1750,ssw
1751,ssw
1752,nbl
1753,ssw
1754,xho
1755,ssw
1756,xho
1757,ssw
1758,ssw
1759,zul
1760,ssw
1761,ssw
1762,ssw
1763,ssw
1764,zul
1765,ssw
1766,ssw
1767,ssw
1768,ssw
1769,ssw
1770,nbl
1771,zul
1772,nbl
1773,zul
1774,zul
1775,ssw
1776,xho
1777,ssw
1778,ven
1779,ssw
1780,ssw
1781,xho
1782,ven
1783,ssw
1784,xho
1785,ssw
1786,ssw
1787,ssw
1788,ssw
1789,ssw
1790,ssw
1791,ssw
1792,ssw
1793,ssw
1794,ssw
1795,ssw
1796,zul
1797,ssw
1798,nbl
1799,zul
1800,ssw
1801,ssw
1802,ssw
1803,zul
1804,ssw
1805,ssw
1806,ssw
1807,xho
1808,ssw
1809,ssw
1810,xho
1811,ssw
1812,ssw
1813,ssw
1814,xho
1815,zul
1816,ssw
1817,nbl
1818,xho
1819,ssw
1820,ssw
1821,nbl
1822,ssw
1823,ssw
1824,ssw
1825,ssw
1826,ssw
1827,ssw
1828,ssw
1829,ssw
1830,ssw
1831,xho
1832,ssw
1833,ssw
1834,ssw
1835,ssw
1836,ssw
1837,ssw
1838,ssw
1839,ssw
1840,ssw
1841,xho
1842,zul
1843,ssw
1844,ssw
1845,ssw
1846,ssw
1847,ssw
1848,ssw
1849,ssw
1850,ssw
1851,ssw
1852,ssw
1853,ssw
1854,zul
1855,ssw
1856,ssw
1857,zul
1858,ssw
1859,ssw
1860,ssw
1861,ssw
1862,zul
1863,ssw
1864,ssw
1865,ssw
1866,xho
1867,ssw
1868,xho
1869,nbl
1870,ssw
1871,ssw
1872,nbl
1873,ssw
1874,ssw
1875,ssw
1876,ssw
1877,ssw
1878,ssw
1879,ssw
1880,ssw
1881,ssw
1882,ssw
1883,ssw
1884,ssw
1885,ssw
1886,ssw
1887,zul
1888,ssw
1889,zul
1890,xho
1891,ssw
1892,ssw
1893,ssw
1894,ssw
1895,ssw
1896,ssw
1897,zul
1898,ssw
1899,ssw
1900,nso
1901,nbl
1902,ssw
1903,ssw
1904,ssw
1905,ssw
1906,ssw
1907,ssw
1908,ssw
1909,ssw
1910,ssw
1911,zul
1912,xho
1913,ssw
1914,ven
1915,ssw
1916,ssw
1917,ssw
1918,ssw
1919,xho
1920,ssw
1921,zul
1922,nbl
1923,ssw
1924,zul
1925,ssw
1926,tso
1927,ssw
1928,ssw
1929,zul
1930,zul
1931,ssw
1932,ssw
1933,xho
1934,xho
1935,ssw
1936,ssw
1937,zul
1938,ssw
1939,zul
1940,ssw
1941,ssw
1942,ssw
1943,ssw
1944,ssw
1945,xho
1946,ssw
1947,ssw
1948,ssw
1949,ssw
1950,ssw
1951,ssw
1952,zul
1953,zul
1954,ssw
1955,ssw
1956,ssw
1957,ssw
1958,ssw
1959,ssw
1960,ssw
1961,ssw
1962,xho
1963,xho
1964,ssw
1965,ssw
1966,ssw
1967,ssw
1968,ssw
1969,zul
1970,zul
1971,ssw
1972,ssw
1973,ssw
1974,zul
1975,ssw
