index,lang_id
3829,ssw
3830,ssw
3831,ssw
3832,ssw
3833,ssw
3834,ssw
3835,ssw
3836,ssw
3837,ssw
3838,ssw
3839,ssw
3840,ssw
3841,ssw
3842,ssw
3843,ssw
3844,ssw
3845,ssw
3846,ssw
3847,ssw
3848,tsn
3849,ssw
3850,ssw
3851,xho
3852,zul
3853,ssw
3854,ssw
3855,ssw
3856,ssw
3857,ssw
3858,xho
3859,afr
3860,ssw
3861,ssw
3862,ssw
3863,afr
3864,ssw
3865,ssw
3866,ssw
3867,xho
3868,ssw
3869,xho
3870,ssw
3871,zul
3872,ssw
3873,ssw
3874,ssw
3875,ssw
3876,ssw
3877,ssw
3878,ssw
3879,xho
3880,xho
3881,zul
3882,xho
3883,ssw
3884,ssw
3885,zul
3886,zul
3887,ssw
3888,ssw
3889,zul
3890,nbl
3891,ssw
3892,zul
3893,ssw
3894,nbl
3895,ssw
3896,ssw
3897,ssw
3898,zul
3899,ssw
3900,zul
3901,zul
3902,zul
3903,ssw
3904,ssw
3905,xho
3906,ssw
3907,xho
3908,ssw
3909,zul
3910,ssw
3911,zul
3912,ssw
3913,ssw
3914,zul
3915,zul
3916,zul
3917,ssw
3918,ssw
3919,ssw
3920,ssw
3921,ssw
3922,ssw
3923,ssw
3924,ssw
3925,ssw
3926,xho
3927,ssw
3928,ssw
3929,zul
3930,ssw
3931,ssw
3932,xho
3933,nbl
3934,zul
3935,ssw
3936,xho
3937,ssw
3938,xho
3939,zul
3940,xho
3941,ssw
3942,ven
3943,ssw
3944,eng
3945,ssw
3946,zul
3947,nbl
3948,nbl
3949,ssw
3950,ssw
3951,ssw
3952,ssw
3953,nbl
3954,ssw
3955,ssw
3956,ssw
3957,ssw
3958,zul
3959,xho
3960,ssw
3961,xho
3962,ssw
3963,zul
3964,ssw
3965,ssw
3966,ssw
3967,zul
3968,ssw
3969,ssw
3970,ssw
3971,ssw
3972,ssw
3973,ssw
3974,nbl
3975,ssw
3976,ssw
3977,ssw
3978,zul
3979,ssw
3980,zul
3981,ssw
3982,ssw
3983,ssw
3984,zul
3985,nbl
3986,zul
3987,ssw
3988,ssw
3989,ssw
3990,ssw
3991,xho
3992,eng
3993,xho
3994,nbl
3995,ssw
3996,ssw
3997,ssw
3998,ssw
3999,zul
4000,ssw
4001,ssw
4002,xho
4003,ssw
4004,ssw
4005,ssw
4006,zul
4007,ssw
4008,ssw
4009,ssw
4010,zul
4011,zul
4012,ssw
4013,ssw
4014,ssw
4015,ssw
4016,ssw
4017,nbl
4018,ssw
4019,zul
4020,ssw
4021,ssw
4022,zul
4023,ssw
4024,xho
4025,ssw
4026,ssw
4027,ssw
4028,nbl
4029,ssw
4030,ssw
4031,ssw
4032,xho
4033,ssw
4034,ssw
4035,ssw
4036,zul
4037,xho
4038,ssw
4039,ssw
4040,nbl
4041,ssw
4042,ssw
4043,ssw
4044,ssw
4045,xho
4046,xho
4047,ssw
4048,nbl
4049,ssw
4050,ssw
4051,ssw
4052,ssw
4053,ssw
4054,ssw
4055,ssw
4056,xho
4057,eng
4058,zul
4059,ssw
4060,ssw
4061,zul
4062,ssw
4063,ssw
4064,ssw
4065,ssw
4066,nbl
4067,xho
4068,nbl
4069,xho
4070,ssw
4071,zul
4072,xho
4073,ssw
4074,xho
4075,ssw
4076,ssw
4077,xho
4078,xho
4079,nbl
4080,xho
4081,afr
4082,nbl
4083,zul
4084,xho
4085,ssw
4086,xho
4087,xho
4088,zul
4089,ssw
4090,nbl
4091,ssw
4092,ssw
4093,ssw
4094,ssw
4095,ssw
4096,ssw
4097,ssw
4098,ssw
4099,zul
4100,nbl
4101,ssw
4102,ssw
4103,xho
4104,ssw
4105,ssw
4106,ssw
4107,ssw
4108,zul
4109,ssw
4110,ssw
4111,ssw
4112,ssw
4113,ssw
4114,ssw
4115,ssw
4116,ssw
4117,ssw
4118,ssw
4119,ssw
4120,ssw
4121,nbl
4122,ssw
4123,ssw
4124,ssw
4125,ssw
4126,nbl
4127,ssw
4128,ssw
4129,ssw
4130,ssw
4131,ssw
4132,ssw
4133,ssw
4134,zul
4135,zul
4136,xho
4137,ssw
4138,ssw
4139,ssw
4140,ssw
4141,xho
4142,ssw
4143,ssw
4144,ssw
4145,nbl
4146,ssw
4147,ssw
4148,ssw
4149,ssw
4150,ssw
4151,zul
4152,zul
4153,xho
4154,xho
4155,zul
4156,zul
4157,zul
4158,ssw
4159,zul
4160,ssw
4161,ssw
4162,nbl
4163,zul
4164,nbl
4165,nbl
4166,ven
4167,ssw
4168,ssw
4169,ssw
4170,ssw
4171,ssw
4172,nbl
4173,ssw
4174,zul
4175,ssw
4176,ssw
4177,xho
4178,ssw
4179,ssw
4180,zul
4181,ssw
4182,zul
4183,nbl
4184,ssw
4185,ssw
4186,zul
4187,xho
4188,ssw
4189,ssw
4190,ssw
4191,zul
4192,ssw
4193,nbl
4194,ssw
4195,ssw
4196,ssw
4197,xho
4198,nbl
4199,ssw
4200,ssw
4201,zul
4202,ssw
4203,zul
4204,ssw
4205,ssw
4206,ssw
4207,ssw
4208,ssw
4209,nbl
4210,ssw
4211,ssw
4212,ssw
4213,ssw
4214,ssw
4215,ssw
4216,ssw
4217,ssw
4218,zul
4219,ssw
4220,zul
4221,nbl
4222,xho
4223,ssw
4224,ssw
4225,xho
4226,ssw
4227,ssw
4228,ssw
4229,ven
4230,zul
4231,ssw
4232,ssw
4233,nbl
4234,zul
4235,ssw
4236,ssw
4237,ssw
4238,ssw
4239,zul
4240,xho
4241,ssw
4242,ssw
4243,ssw
4244,xho
4245,ssw
4246,zul
4247,ssw
4248,ssw
4249,ssw
4250,ssw
4251,ssw
4252,ssw
4253,xho
4254,xho
4255,xho
4256,zul
4257,xho
4258,ssw
4259,xho
4260,ssw
4261,zul
4262,xho
4263,zul
4264,ssw
4265,ssw
4266,ssw
4267,nbl
4268,ssw
4269,nbl
4270,ssw
4271,ssw
4272,ssw
4273,ssw
4274,xho
4275,zul
4276,ssw
4277,ssw
4278,nbl
4279,ssw
4280,ssw
4281,ssw
4282,nbl
4283,ssw
4284,ssw
4285,ssw
4286,ssw
4287,ssw
4288,ssw
4289,ssw
4290,ssw
4291,ssw
4292,ssw
4293,ssw
4294,zul
4295,afr
4296,ssw
4297,ssw
4298,ssw
4299,nbl
4300,ssw
4301,ssw
4302,xho
4303,ssw
4304,ssw
4305,ssw
4306,zul
4307,ssw
4308,nbl
4309,ssw
4310,xho
4311,nso
4312,zul
4313,ssw
4314,ssw
4315,xho
4316,ssw
4317,ssw
4318,ssw
4319,ssw
4320,ssw
4321,ssw
4322,ssw
4323,ssw
4324,ssw
4325,nbl
4326,zul
4327,ssw
4328,afr
4329,ssw
4330,ssw
4331,ssw
4332,ven
4333,ssw
4334,ssw
4335,zul
4336,ssw
4337,zul
4338,ssw
4339,ssw
4340,ssw
4341,ssw
4342,nbl
4343,ssw
4344,ssw
4345,xho
4346,ssw
4347,nbl
4348,ssw
4349,zul
4350,xho
4351,xho
4352,zul
4353,ssw
4354,ssw
4355,ssw
4356,ssw
4357,ssw
4358,ven
4359,ssw
4360,ssw
4361,ssw
4362,xho
4363,xho
4364,ssw
4365,zul
4366,zul
4367,ssw
4368,zul
4369,ssw
4370,xho
4371,nbl
4372,nbl
4373,ssw
4374,ssw
4375,zul
4376,ssw
4377,ssw
4378,zul
4379,ssw
4380,ssw
4381,zul
4382,ssw
4383,zul
4384,zul
4385,ssw
4386,ssw
4387,ssw
4388,ssw
4389,zul
4390,zul
4391,ssw
4392,nbl
4393,xho
4394,ssw
4395,ssw
4396,ssw
4397,xho
4398,ssw
4399,nbl
4400,nbl
4401,xho
4402,ssw
4403,ssw
4404,ssw
4405,xho
4406,ssw
4407,ssw
4408,ssw
4409,ssw
4410,ssw
4411,nbl
4412,ssw
4413,zul
4414,ssw
4415,zul
4416,xho
4417,xho
4418,ssw
4419,ssw
4420,ssw
4421,ssw
4422,ssw
4423,zul
4424,ssw
4425,ssw
4426,ssw
4427,ssw
4428,ssw
4429,xho
4430,xho
4431,ssw
4432,ssw
4433,xho
4434,ssw
4435,xho
4436,ssw
4437,ssw
4438,ssw
4439,ssw
4440,zul
4441,ssw
4442,ssw
4443,ssw
4444,ssw
4445,ssw
4446,ssw
4447,ssw
4448,xho
4449,nbl
4450,ssw
4451,zul
4452,ssw
4453,ssw
4454,ssw
4455,nbl
4456,zul
4457,ssw
4458,zul
4459,ssw
4460,ssw
4461,zul
4462,nbl
4463,ssw
4464,zul
4465,ssw
4466,nbl
4467,ssw
4468,xho
4469,nbl
4470,xho
4471,ssw
4472,ssw
4473,zul
4474,zul
4475,ssw
4476,ssw
4477,ssw
4478,zul
4479,xho
4480,ssw
4481,ssw
4482,ssw
4483,ssw
4484,ssw
4485,ssw
4486,ssw
4487,ssw
4488,ssw
4489,ssw
4490,ssw
4491,ssw
4492,nbl
4493,xho
4494,ssw
4495,ssw
4496,zul
4497,ssw
4498,zul
4499,ssw
4500,ssw
4501,ssw
4502,ssw
4503,ssw
4504,ssw
4505,ssw
4506,xho
4507,nbl
4508,ssw
4509,zul
4510,ssw
4511,xho
4512,ssw
4513,ssw
4514,ssw
4515,xho
4516,ssw
4517,ssw
4518,nbl
4519,ssw
4520,nbl
4521,ssw
4522,ssw
4523,xho
4524,ssw
4525,ssw
4526,ssw
4527,ssw
4528,ssw
4529,xho
4530,ssw
4531,ssw
4532,ssw
4533,ssw
4534,ssw
4535,ssw
4536,ssw
4537,zul
4538,ssw
4539,ssw
4540,ssw
4541,ssw
4542,ssw
4543,ssw
4544,ssw
4545,xho
4546,zul
4547,zul
4548,xho
4549,ssw
4550,ssw
4551,zul
4552,ssw
4553,ssw
4554,ssw
4555,ssw
4556,ssw
4557,nbl
4558,xho
4559,ssw
4560,ssw
4561,ssw
4562,ssw
4563,ven
4564,nbl
4565,ssw
4566,tso
4567,zul
4568,xho
4569,ssw
4570,ssw
4571,ssw
4572,ssw
4573,nbl
4574,ssw
4575,ssw
4576,ssw
4577,ssw
4578,ssw
4579,ssw
4580,ssw
4581,eng
4582,xho
4583,ssw
4584,nbl
4585,ssw
4586,ssw
4587,ssw
4588,nbl
4589,ssw
4590,xho
4591,zul
4592,zul
4593,nbl
4594,xho
4595,ssw
4596,ssw
4597,xho
4598,ssw
4599,ssw
4600,zul
4601,ssw
4602,ssw
4603,zul
4604,ssw
4605,ssw
4606,ssw
4607,ssw
4608,ssw
4609,ssw
4610,zul
4611,xho
4612,ssw
4613,ssw
4614,ssw
4615,ssw
4616,ssw
4617,nbl
4618,ssw
4619,ssw
4620,ssw
4621,ssw
4622,nbl
4623,ssw
4624,ssw
4625,ssw
4626,ssw
4627,ssw
4628,ssw
4629,xho
4630,xho
4631,ssw
4632,ssw
4633,ven
4634,ssw
4635,nbl
4636,ssw
4637,ssw
4638,xho
4639,ssw
4640,ssw
4641,ssw
4642,xho
4643,xho
4644,nbl
4645,ssw
4646,ssw
4647,zul
4648,ssw
4649,ssw
4650,ssw
4651,ssw
4652,zul
4653,xho
4654,ssw
4655,zul
4656,ssw
4657,ssw
4658,zul
4659,ssw
4660,ssw
4661,nbl
4662,xho
4663,xho
4664,ssw
4665,ssw
4666,xho
4667,nbl
4668,ssw
4669,ssw
4670,afr
4671,xho
4672,ssw
4673,xho
4674,ssw
4675,ssw
4676,nbl
4677,ssw
4678,ssw
4679,ssw
4680,ssw
4681,xho
4682,zul
4683,ssw
4684,tsn
4685,ssw
4686,xho
4687,ssw
4688,ssw
4689,ssw
4690,nbl
4691,ssw
4692,nbl
4693,ssw
4694,ssw
4695,zul
4696,zul
4697,zul
4698,ssw
4699,ssw
4700,nbl
4701,xho
4702,ssw
4703,ssw
4704,zul
4705,ssw
4706,xho
4707,xho
4708,ssw
4709,ssw
4710,ssw
4711,ssw
4712,ssw
4713,ssw
4714,xho
4715,zul
4716,xho
4717,ssw
4718,ssw
4719,zul
4720,ssw
4721,afr
4722,ssw
4723,ssw
4724,ssw
4725,nso
4726,ssw
4727,zul
4728,eng
4729,ssw
4730,ssw
4731,zul
4732,ssw
4733,ssw
4734,ssw
4735,ssw
4736,ssw
4737,xho
4738,ssw
4739,ssw
4740,xho
4741,zul
4742,ssw
4743,ssw
4744,ssw
4745,ssw
4746,ssw
4747,ssw
4748,ssw
4749,ssw
4750,nbl
4751,xho
4752,ssw
4753,zul
4754,ssw
4755,ssw
4756,ssw
4757,nbl
4758,ssw
4759,zul
4760,nbl
4761,ssw
4762,ssw
4763,ssw
4764,ssw
4765,ssw
4766,xho
4767,ssw
4768,ssw
4769,xho
4770,ssw
4771,ssw
4772,xho
4773,nbl
4774,ssw
4775,xho
4776,ssw
4777,ssw
4778,ssw
4779,zul
4780,ssw
4781,ssw
4782,ssw
4783,ssw
4784,ssw
4785,xho
4786,nbl
4787,ssw
4788,xho
4789,ssw
4790,ssw
4791,ssw
4792,xho
4793,ssw
4794,ssw
4795,zul
4796,ssw
4797,zul
4798,eng
4799,zul
4800,xho
4801,ssw
4802,xho
4803,ssw
4804,xho
4805,zul
4806,xho
4807,xho
4808,ssw
4809,ssw
4810,zul
4811,ssw
4812,ssw
4813,ssw
4814,ssw
4815,zul
4816,ssw
4817,ssw
4818,ssw
4819,ssw
4820,ssw
4821,ssw
4822,ssw
4823,zul
4824,xho
4825,ssw
4826,zul
4827,ssw
4828,xho
4829,zul
4830,ssw
4831,ssw
4832,ssw
4833,ssw
4834,ssw
4835,tso
4836,ssw
4837,ssw
4838,zul
4839,ssw
4840,ssw
4841,ssw
4842,ssw
4843,zul
4844,nbl
4845,xho
4846,ssw
4847,ssw
4848,xho
4849,ssw
4850,ssw
4851,ssw
4852,ssw
4853,ssw
4854,zul
4855,ssw
4856,xho
4857,zul
4858,zul
4859,tsn
4860,ssw
4861,xho
4862,ssw
4863,ssw
4864,zul
4865,zul
4866,ssw
4867,zul
4868,ssw
4869,nbl
4870,ssw
4871,ssw
4872,ssw
4873,xho
4874,ssw
4875,ssw
4876,zul
4877,nbl
4878,ven
4879,ssw
4880,ssw
4881,ssw
4882,ssw
4883,ssw
4884,ssw
4885,xho
4886,ssw
4887,ssw
4888,zul
4889,ssw
4890,ssw
4891,zul
4892,ssw
4893,ssw
4894,ssw
4895,ssw
4896,ssw
4897,ssw
4898,nbl
4899,xho
4900,afr
4901,ssw
4902,ssw
4903,ssw
4904,zul
4905,zul
4906,ssw
4907,ssw
4908,ssw
4909,zul
4910,ssw
4911,ssw
4912,zul
4913,ssw
4914,zul
4915,ssw
4916,ssw
4917,ssw
4918,zul
4919,ssw
4920,ssw
4921,xho
4922,ssw
4923,ssw
4924,nbl
4925,xho
4926,ssw
4927,ssw
4928,ssw
4929,ssw
4930,ssw
4931,zul
4932,ssw
4933,ssw
4934,zul
4935,ssw
4936,xho
4937,ssw
4938,nbl
4939,ssw
4940,zul
4941,xho
4942,ssw
4943,ssw
4944,xho
4945,ssw
4946,ssw
4947,ssw
4948,ssw
4949,xho
4950,ssw
4951,xho
4952,ssw
4953,zul
4954,ssw
4955,ssw
4956,ssw
4957,zul
4958,zul
4959,ssw
4960,ssw
4961,ssw
4962,ssw
4963,ssw
4964,ssw
4965,ssw
4966,ssw
4967,ssw
4968,ssw
4969,zul
4970,zul
4971,ssw
4972,zul
4973,ssw
4974,xho
4975,ssw
4976,ssw
4977,nbl
4978,ssw
4979,ssw
4980,ssw
4981,ssw
4982,ssw
4983,ssw
4984,ssw
4985,zul
4986,zul
4987,ssw
4988,ssw
4989,zul
4990,xho
4991,ssw
4992,ssw
4993,ssw
4994,ssw
4995,ssw
4996,nbl
4997,ssw
4998,ssw
4999,ssw
5000,ssw
5001,ssw
5002,xho
5003,ssw
5004,zul
5005,ssw
5006,ssw
5007,ssw
5008,xho
5009,ssw
5010,ssw
5011,ssw
5012,zul
5013,xho
5014,zul
5015,ssw
5016,ssw
5017,ssw
5018,ssw
5019,ssw
5020,ssw
5021,ssw
5022,ssw
5023,ssw
5024,ssw
5025,ssw
5026,zul
5027,zul
5028,ssw
5029,ssw
5030,ssw
5031,ssw
5032,zul
5033,ssw
5034,xho
5035,ssw
5036,nbl
5037,ssw
5038,ssw
5039,ssw
5040,ssw
5041,xho
5042,ssw
5043,zul
5044,ssw
5045,zul
5046,ssw
5047,ssw
5048,ssw
5049,ssw
5050,xho
5051,ssw
5052,nso
5053,tso
5054,ssw
5055,ssw
5056,ssw
5057,zul
5058,xho
5059,nbl
5060,zul
5061,zul
5062,ssw
5063,ssw
5064,ssw
5065,zul
5066,ssw
5067,ssw
5068,ssw
5069,ssw
5070,ssw
5071,ssw
5072,zul
5073,ssw
5074,ssw
5075,zul
5076,ssw
5077,xho
5078,xho
5079,xho
5080,ssw
5081,zul
5082,ssw
5083,ssw
5084,ven
5085,ssw
5086,ssw
5087,ssw
5088,ssw
5089,ssw
5090,ssw
5091,ssw
5092,ssw
5093,ssw
5094,ssw
5095,ssw
5096,ssw
5097,ssw
5098,ssw
5099,xho
5100,ssw
5101,ssw
5102,ssw
5103,ssw
5104,ssw
5105,zul
5106,zul
5107,ssw
5108,xho
5109,ssw
5110,ssw
5111,ssw
5112,zul
5113,zul
5114,ssw
5115,nbl
5116,zul
5117,ssw
5118,zul
5119,ssw
5120,ssw
5121,ssw
5122,ssw
5123,ssw
5124,ssw
5125,xho
5126,xho
5127,zul
5128,ssw
5129,ssw
5130,nbl
5131,ssw
5132,zul
5133,ssw
5134,nbl
5135,ssw
5136,ssw
5137,ssw
5138,ssw
5139,ssw
5140,nbl
5141,xho
5142,ssw
5143,xho
5144,ssw
5145,zul
5146,ssw
5147,ssw
5148,ssw
5149,nbl
5150,ssw
5151,ssw
5152,ssw
5153,zul
5154,ssw
5155,ssw
5156,nbl
5157,ssw
5158,ssw
5159,xho
5160,ssw
5161,ssw
5162,ssw
5163,ssw
5164,ssw
5165,ssw
5166,ssw
5167,ssw
5168,ssw
5169,ssw
5170,ssw
5171,ssw
5172,ssw
5173,ssw
5174,ssw
5175,ssw
5176,ssw
5177,ssw
5178,ssw
5179,ssw
5180,ssw
5181,ssw
5182,ssw
5183,ssw
5184,ssw
5185,zul
5186,ssw
5187,ssw
5188,ssw
5189,nbl
5190,ssw
5191,ssw
5192,ssw
5193,ssw
5194,nbl
5195,ssw
5196,xho
5197,zul
5198,ssw
5199,ssw
5200,ssw
5201,ssw
5202,zul
5203,ssw
5204,xho
5205,tso
5206,ssw
5207,ssw
5208,zul
5209,eng
5210,ssw
5211,ssw
5212,zul
5213,ssw
5214,ssw
5215,zul
5216,ssw
5217,xho
5218,ssw
5219,ssw
5220,ssw
5221,ssw
5222,ssw
5223,ssw
5224,xho
5225,ssw
5226,ssw
5227,ssw
5228,zul
5229,ssw
5230,nbl
5231,xho
5232,ssw
5233,nbl
5234,xho
5235,nbl
5236,ssw
5237,ssw
5238,ssw
5239,ssw
5240,ssw
5241,ssw
5242,ssw
5243,ssw
5244,ssw
5245,ssw
5246,zul
5247,ssw
5248,ssw
5249,ssw
5250,zul
5251,ssw
5252,ssw
5253,ssw
5254,ssw
5255,ssw
5256,xho
5257,ssw
5258,ssw
5259,zul
5260,ssw
5261,xho
5262,ssw
5263,ssw
5264,zul
5265,ssw
5266,ssw
5267,ssw
5268,tsn
5269,ssw
5270,ssw
5271,tso
5272,ssw
5273,ssw
5274,ssw
5275,ssw
5276,ssw
5277,xho
5278,ven
5279,xho
5280,ssw
5281,ssw
5282,ssw
5283,ssw
5284,zul
5285,ssw
5286,ssw
5287,ssw
5288,ssw
5289,ssw
5290,ssw
5291,ssw
5292,ssw
5293,ssw
5294,zul
5295,ssw
5296,ssw
5297,xho
5298,ssw
5299,ssw
5300,ssw
5301,ssw
5302,ssw
5303,ssw
5304,ssw
5305,ssw
5306,ssw
5307,xho
5308,ssw
5309,zul
5310,xho
5311,ssw
5312,ssw
5313,nbl
5314,ssw
5315,ssw
5316,ssw
5317,xho
5318,zul
5319,zul
5320,ssw
5321,ssw
5322,zul
5323,xho
5324,ssw
5325,ssw
5326,ssw
5327,zul
5328,ssw
5329,ssw
5330,ssw
5331,xho
5332,ssw
5333,ssw
5334,ssw
5335,zul
5336,ssw
5337,ssw
5338,zul
5339,ssw
5340,ssw
5341,ssw
5342,ssw
5343,ssw
5344,zul
5345,ssw
5346,ssw
5347,ssw
5348,nbl
5349,xho
5350,ssw
5351,ssw
5352,xho
5353,ssw
5354,zul
5355,xho
5356,ssw
5357,ssw
5358,ssw
5359,xho
5360,zul
5361,zul
5362,ssw
5363,ssw
5364,zul
5365,zul
5366,nso
5367,ssw
5368,ssw
5369,zul
5370,zul
5371,ssw
5372,ssw
5373,ssw
5374,ssw
5375,xho
5376,xho
5377,ssw
5378,xho
5379,ssw
5380,nso
5381,xho
5382,ssw
5383,ssw
5384,ven
5385,ssw
5386,ssw
5387,ssw
5388,ssw
5389,nbl
5390,ssw
5391,xho
5392,zul
5393,zul
5394,ssw
5395,ssw
5396,ssw
5397,ssw
5398,ssw
5399,ssw
5400,zul
5401,ssw
5402,zul
5403,ssw
5404,ssw
5405,ssw
5406,ssw
5407,ssw
5408,zul
5409,ssw
5410,ssw
5411,ssw
5412,ssw
5413,ssw
5414,ssw
5415,zul
5416,ssw
5417,ssw
5418,nbl
5419,nbl
5420,ssw
5421,nbl
5422,ssw
5423,ssw
5424,ssw
5425,zul
5426,xho
5427,ssw
5428,ssw
5429,ssw
5430,ssw
5431,ssw
5432,zul
5433,ssw
5434,xho
5435,xho
5436,ssw
5437,ssw
5438,ssw
5439,xho
5440,ssw
5441,ssw
5442,zul
5443,ssw
5444,ssw
5445,xho
5446,ssw
5447,ssw
5448,ssw
5449,ssw
5450,ssw
5451,ssw
5452,ssw
5453,ssw
5454,zul
5455,ssw
5456,ssw
5457,ssw
5458,zul
5459,ssw
5460,ssw
5461,ssw
5462,zul
5463,zul
5464,ssw
5465,ssw
5466,ssw
5467,zul
5468,nbl
5469,xho
5470,xho
5471,ssw
5472,xho
5473,ssw
5474,ssw
5475,ssw
5476,ssw
5477,ssw
5478,ssw
5479,ssw
5480,ssw
5481,ssw
5482,ssw
5483,xho
5484,ssw
5485,xho
5486,ssw
5487,ssw
5488,ssw
5489,ssw
5490,zul
5491,zul
5492,nbl
5493,ssw
5494,ssw
5495,xho
5496,nbl
5497,ssw
5498,ssw
5499,nbl
5500,ssw
5501,ssw
5502,nso
5503,ssw
5504,xho
5505,ssw
5506,ssw
5507,ssw
5508,xho
5509,nbl
5510,ssw
5511,ssw
5512,ssw
5513,xho
5514,zul
5515,xho
5516,ssw
5517,zul
5518,ssw
5519,ssw
5520,ssw
5521,ssw
5522,ssw
5523,ssw
5524,ssw
5525,ssw
5526,ssw
5527,ssw
5528,ssw
5529,ssw
5530,ssw
5531,nbl
5532,ssw
5533,ssw
5534,ssw
5535,ssw
5536,ssw
5537,ssw
5538,nbl
5539,nbl
5540,zul
5541,zul
5542,ssw
5543,nbl
5544,ssw
5545,ssw
5546,xho
5547,nso
5548,ssw
5549,ssw
5550,xho
5551,nbl
5552,ssw
5553,ssw
5554,ssw
5555,nbl
5556,ssw
5557,ssw
5558,xho
5559,xho
5560,zul
5561,ssw
5562,ssw
5563,ssw
5564,zul
5565,nbl
5566,ssw
5567,ssw
5568,ssw
5569,ssw
5570,xho
5571,ssw
5572,xho
5573,xho
5574,zul
5575,ssw
5576,ssw
5577,nbl
5578,ssw
5579,xho
5580,ssw
5581,ssw
5582,ssw
5583,ssw
5584,ssw
5585,zul
5586,ssw
5587,ssw
5588,ssw
5589,ssw
5590,nbl
5591,ssw
5592,ssw
5593,ssw
5594,ssw
5595,ssw
5596,ssw
5597,ssw
5598,zul
5599,xho
5600,ssw
5601,ssw
5602,ssw
5603,xho
5604,ssw
5605,xho
5606,ssw
5607,ssw
5608,ssw
5609,ssw
5610,zul
5611,tso
5612,ssw
5613,xho
5614,ssw
5615,ssw
5616,ssw
5617,xho
5618,ssw
5619,zul
5620,zul
5621,ssw
5622,ssw
5623,ssw
5624,ssw
5625,nbl
5626,xho
5627,ssw
5628,ssw
5629,xho
5630,ssw
5631,nbl
5632,zul
5633,nbl
5634,ssw
5635,ssw
5636,ssw
5637,ssw
5638,ssw
5639,ssw
5640,ssw
5641,nbl
5642,ssw
5643,ssw
5644,ssw
5645,ssw
5646,ssw
5647,zul
5648,ssw
5649,ssw
5650,ssw
5651,ssw
5652,ssw
5653,ssw
5654,ssw
5655,ssw
5656,ssw
5657,xho
5658,zul
5659,ssw
5660,ssw
5661,ssw
5662,ssw
5663,ssw
5664,zul
5665,xho
5666,xho
5667,ssw
5668,ssw
5669,zul
5670,ssw
5671,ssw
5672,zul
5673,nbl
5674,ssw
5675,ssw
5676,xho
5677,ssw
5678,ssw
5679,zul
5680,nbl
5681,ssw
5682,ssw
